248  232  0 0000000000000000000000000000000000000000000000000000000000000000
.sprite  58 102 5 02010001003020000200101203212122023200000022121202120212011222220212021010120222020202020001222200220200010012120002320200111030
.sprite  89  47 7 00000000002020200022200001222120022220002221210120110101010101010000000001010101000301010000010100111100003011000010100000000101
.sprite  50 102 7 00010101011131310313000301300000031002100003202103003230000030100330001001300331031310100103300001111313000303330100303333000033
.sprite 110 111 7 30002000221010002030000010103010111113131310100003111100000100111001010101011301010001110101010100001101010103010000011000000101
.sprite  80  47 5 22000000302010200000200020002020200000000000002022202200203030302020200020201020200020002020200020003203302002032000000330100202
.sprite  42 104 7 00030310103103300300021103001000000303010030301033000011310333000303031311133330001100110100031003000300001000000101001000000030
.sprite  56   6 6 03030303330030300303030300033330030303033030303003030303303300000303030300003030030303033000000003030303000000000303030300003000
.sprite 147  77 7 00000000003030300300003020000030000003300030303003000030203030300300333323303030233030302000003000303033200300000300303300030003
.sprite 228  37 7 00000000001030003033031010100300130310000300000013000101010303030020200000001010130031000313030300000001030103000100011000001312
.sprite 201  75 7 00000000000000000000000000001000000000000000000000100000001000000000000000101000100000001000000101000000000010200000000000200020
.sprite  97  47 5 00000000000000000000000000020001000000000200000022020020020102000000000202020201000200020202020200020002000000020002000202030000
.sprite  65   6 6 00000200320202020200000200323030000200000032300030003200003003220000000102323232303030300032030330303030000303003030303000000000
.sprite 235  64 4 00000001020002000000010000000000011000000000000102000101110001011000000102000110010001010000010000000000000000000100003000003000
.sprite  48 165 7 33303333303000303330333003300010333133331030030013030333000003003300310003000100000001000000000311102000000012032000000110100112
.sprite 218  68 5 01030000003000000303030100000001010000000030000001002020000200200010003000000200302000000300230300000100023303000030030003030000
.sprite 238  38 7 10130000300003001010121010100110000012100011101100001001011100100012000000010300030002000310000000030001000003021012020003000000
.sprite 104  31 6 11200012120302002222222203021212200202120000021223000222000003022222022002000220222222220202022222222222022002022222222222221222
.sprite  64  47 4 01003330001000300000030000000000010100000000003000010000000000300101033000000030000003030000003010000330300222322020222200020222
.sprite 130  12 6 10122000222222221310131320020222100010030222222202020212222222220212202222222222000000002220222200120002222220020000000200002022
.sprite 100 103 7 00200000000101120230000002020302031130000303010201101000030001001010300000000002000100030000131200001110000001130000000000010000
.sprite 156 107 4 33033121003000303330310000303201032231000000001233321111020212313311011003000200300111003202000000110001013200000020000001000000
.sprite 111  10 6 00000000022000300030000000320222003000200002002100210021222222220021012100212002002130200202222200012120002202220122212000220220
.sprite  77  16 6 30300000030320003032300003022000303032002002322220300002000002020030300000003000203000002300322230303000000230023031300100022002
.sprite  48   4 6 00000000000000000303030330003000030303030303003003030303330023300303030330233300030303030323000003030303020030031313030300000033
.sprite   9 208 7 00000000000000010000302000001003202023302002000000002000000230010020003002023000020030000220300300002000330000003030302300003000
.sprite 175 108 7 10001000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000030200000003020202100002012
.sprite  96  28 6 00000000020002000013030022001222001302000220222200000000020000020000000000000000000000002220222212001220202222222222020222222222
.sprite  55  39 7 03000020200000200000002000000000000031100000201000000100000000001000100000003000300000000030001003000000002010100002000000000300
.sprite 153  42 6 20202020000222222030203000220222202120200000222020303030002210302130303022200000203000302020000020202020001000102020101000000000
.sprite 247  26 4 00000100000100000200000000300000000000000000000000000100000000000100100300100010000000000000010000000100100200020101000001000000
.sprite 197   7 7 00100000001000300000000010100000000010000020003000000033003030200000003000302030000320300030301000000000003000000000000000100000
.sprite  80  73 4 31333303320100012233030332313301320003033232030033233303323033001130333300000201003033000030000003333303003032000030333300000230
.sprite  56 167 7 13331003000003001300000002000100300000300000001000000301020003021130020100100300001103101003000013001313001003000300010300000300
.sprite  52  66 5 00023003000000000000003022200003020000002000030010000200122003033222030302000010000000100000000001000010103011100010003010000100
.sprite 170   7 7 03000300000300030333000000000003030003003003030330330100300003030300030000000000000000000300023300030000000003030000000001010303
.sprite  94  64 5 02101010101222120210100000201000000000003300020000000000030000000000000003000000300000000300000000000000330000000300000033000000
.sprite 129 108 5 30100000301100331010101010000110100313000113111010010100001100100000101000311003303000100001101110001010303311110000000033330000
.sprite  17 208 5 00101010003030101003101030031030101010100000000003000000030300030010001000000000100010300003300000000000000000000001100000330000
.sprite 139  79 4 30000200232323000322310023232000000200000300200000000000032323003303030000230003030203000300000000030000000303030303030000000303
.sprite 187  95 5 22000000200000000000033000300020000000303003001000000311003003100010301100000310001010000010000001000030000000100010203000202003
.sprite 122  30 7 00000000000000003232023000000000320000000000000002000200000000000000000000000000020202020000002002020202000000003200020200000020
.sprite  86  28 6 10030012020222101300030002200000000010120032020020000000000300000003000002233030100300000022003010030010020220000203101020222002
.sprite  60 128 4 00020212003300000202300033030003000300000303000003000000000000000000000000000000000000003000000000030000000000000000000000000000
.sprite 248  87 7 00020020020000122200000010000000000000000103000000000000000200001001000002020000200000000000000000000000000000000000000100000002
.sprite   6 184 7 00000000002000000000000000000000000000030000200000000002000000000000000000000000000000000000000000000000000000000000000000000000
.sprite  39 167 7 03033333200301033303330330000000033130100030000003300333000030300333333000310030303010303130000030130000003010010000010200002000
.sprite  35  83 4 00000000000000000000030000000020000000001000200001200200000000000000000010001000000000000000000000020000002002003200000000020030
.sprite   1 138 5 00100300003110300000130303000000000010300303033010100000010103000300300000000032003030003000001331000030333000000000000000000230
.sprite 127 198 5 02030200000000000200030000000000020001000000000002000300000000000000000000000000010001000000000001010100000000000200010000000000
.sprite 110 193 5 03310000020030203111000000023000103200300000003022120000300030301030000000000030102010001000100010200020100000002220212010003000
.sprite 118 184 5 00001030000000000030102000000000202000200000000000000000000000003000000000000000302020200000000020300000000000003020200000000000
.sprite 149  20 6 22002000222222220202002122222001000000012202220000000000222200022200020122000102300100012110000120202020002200013030203002200000
.sprite 159 206 7 00000000033000002001200003310000002000003300003021032000033000000000002000000000200020000330002021210000000030002320200002020222
.sprite  12 140 5 00010000200000000003000000000000000000301000100030001000303100000030301330002300000000033000000001000000030320000103030110000001
.sprite  79 161 5 00000300000000030000303303000000233301110000001010101110000303010111111101010000010111110110001010101300001000000300100000000000
.sprite 193 208 7 00100010000000001010100000000000101010100000000010100010001000023030102010003000302000203311120000300000000000001000101000000000
.sprite 199 129 4 00030000000000000000000010000030030333033030333300303300303310003300300010301030303330301000301030000000000000000000300000001000
.sprite  56  85 7 32000001030000020000100200000002000101010000010000000000000100030000000100000003001000000002000200200000000202000002200000003200
.sprite 234  90 7 00000000000000000000000000000002000000000000000200000000000010000000000000000000000000000000000000100000100000000000000000000011
.sprite  25 208 5 10101010303000001010101030000000301010100033300000001010000000001000001000033000301010300000000002003030003200000000102013223333
.sprite 150 152 4 30000000000003330000000000300030000030000020000000003000203003003000000000330300000000000033030000000000003300330230000200320030
.sprite  64 165 5 30130103011030000113000000000001000031000000000000303130000002022000000002020000321111003230011032101110000001001011001101000000
.sprite 150 206 5 10303000000000100000003000000000101010100000000000000010001000200010300000000000300010100000000000000000001010110000000000000000
.sprite 114  85 4 00300033000000000033000000000000333000000030000030000300020200000303300002030000030333000303000300000300000303030003000020300003
